"animal_id","condition","run_number","run_time","Step Width (Hind)","Step Width (Front)","Step Length (Left)","Step Length (Right)","Toe Clearance Forepaw (Right)","Toe Clearance Hindpaw (Right)","Toe Clearance Forepaw (Left)","Toe Clearance Hindpaw (Left)","Iliac Crest Height (Right)","Iliac Crest Height (Left)","Hip Height (Right)","Hip Height (Left)","Tail Base Height (Right)","Tail Base Height (Left)","Shoulder Height (Right)","Shoulder Height (Left)","Protraction/Retraction (Right)","Protraction/Retraction (Left)","Nose Height","Tail Tip Height","Front Paw Drag (Right)","Front Paw Drag (Left)","Hind Paw Drag (Right)","Hind Paw Drag (Left)","Head Rotation","Hip Angle (Right)","Knee Angle (Right)","Shoulder Angle (Right)","Shoulder Angle (Left)","Elbow Angle (Right)","Elbow Angle (Left)","Wrist Angle (Right)","Wrist Angle (Left)","Ankle Angle (Right)","Hip Angle (Left)","Knee Angle (Left)","Ankle Angle (Left)","Tail Angle (Side View)","Front Right Paw Velocity","Front Right Paw Acceleration","Front Left Paw Velocity","Front Left Paw Acceleration","Hind Right Paw Velocity","Hind Right Paw Acceleration","Hind Left Paw Velocity","Hind Left Paw Acceleration"
"251005","PreSCI","04",2.74,0.0394384883734084,0.0221978724185252,0.0181617302191167,0.0373158358108643,0.00838580507320734,0.00887001665846093,0.00683252742969121,0.0101605464421309,0.0658536043243529,0.0676767633573388,0.0500741884294912,0.0510157908109558,0.0418601549404229,0.040107653906975,0.38521920961219,0.0555090884373051,0.0597192957350897,0.0600488966522787,0.0244691437265245,0.0418601549404229,0.00606092583519119,0.0146080896609635,0.00887001665846093,0.0112134530900361,0.00688294363256467,102.488595901431,95.5357540225552,117.780839002156,129.1826062888,131.963024500355,128.62266819773,144.062999995577,138.236561841697,93.7924213764567,100.220195808078,90.0126930332852,103.874671952273,162.943147248062,-2.01300780205169e-05,3.44407560390796e-07,6.94553140786672e-07,2.60438773385576e-06,-9.76392451823184e-08,-8.35751133530447e-08,1.24278417473199e-05,2.3298983099817e-05
"251001","7DPI","01",1.681798,0.0575046789670399,0.0301354515728079,0.0803413266837207,0.0900332362850299,0.0107418823021657,0.00667331114160034,0.00426366380206012,0.00850860024262941,0.0720331577720316,0.0678412571226344,0.0546789508164186,0.0524722599085152,0.0462346837141677,0.0414633521976115,0.38511117647063,0.0506661393227247,0.0664679007457589,0.0627024654327934,0.0159876217790795,0.0462346837141677,0.00476107893808801,0.0196688123267905,0.00667331114160034,0.0133721131646165,0.016063945316135,109.49096040144,96.7727862111769,128.444264036409,120.115537942254,92.1111627937519,103.169818290228,165.9465713953,157.124293963702,100.245388554123,97.9034410076368,85.3374914545747,101.757098042634,166.148468531943,0.00206025854118266,-7.52233217043316e-05,0.000122551412435169,1.31534713440321e-05,0.000376771240379667,7.26828110203571e-06,0.000288333154513102,1.98707100037571e-05
"251001","7DPI","02",2.2545184,0.0539823310353464,0.0322990380604157,0.0835371275266498,0.0887371903891647,0.00476028149536681,0.00449164094682943,0.0048060827791172,0.00607719943768063,0.0680501548023421,0.0684199974453065,0.0516588148037379,0.0535865426274579,0.0428979982011543,0.0406873050154003,0.389820235948695,0.0521945340500416,0.064175565519059,0.0632075611997832,0.0166651968981664,0.0428979982011543,0.00417818218217999,0.0192937172115367,0.00449164094682943,0.016963804504809,0.00566194189039738,106.414876770917,94.306460452723,127.631324726049,120.055327648492,93.6020343362233,104.440093931296,166.6574483536,156.771369094007,91.0126589565472,102.676587023527,90.3290616221468,98.1183121419159,177.412011402905,0.00104236761041087,-1.37907316603181e-05,8.50770643912801e-05,8.66701635111918e-06,0.000129318593425713,2.4443872830388e-06,0.000215440696820588,1.34614914561247e-05
"251001","7DPI","03",3.3999592,0.0466835927986107,0.029410574948946,0.0746070687060197,0.0693956267777969,0.00503655774451433,0.00386021706130056,0.00681448994374763,0.00603945524835867,0.0667501542624341,0.0681483120934492,0.0512522611067246,0.0524195870558231,0.0413273975565644,0.0372941776389956,0.388947931149572,0.0524927418580995,0.0662273664013028,0.0628267524384527,0.0166299274316307,0.0413273975565644,0.00304865604483041,0.0208909755262939,0.00386021706130056,0.0176081094012232,0.00898166008619832,110.278544240268,102.331636260409,126.56784838909,120.525681123243,96.9980388362847,106.568842392645,155.526908523709,156.949304006275,99.0399616314919,102.382467168606,93.7829672480662,105.605895030874,37.5239422624147,0.000564327397936436,3.14411843417105e-05,0.000135266772117952,-4.48596154883593e-06,4.45523316893701e-05,5.24389838298479e-06,7.89477897439889e-05,5.9563559570104e-06
"251002","7DPI","01",2.9908732,0.0504908973718843,0.0309316081586537,0.0815388851849621,0.0832582981579098,0.00802351064543787,0.00488279830351445,0.00235337523408368,0.00752443510456313,0.0678599162249611,0.070577572749438,0.0517918419047494,0.0556937721984196,0.0450238507616654,0.0473770362634239,0.389082672502202,0.0563858462927808,0.0639687475734981,0.0650381190750567,0.0237568524641687,0.0450238507616654,0.00652690790582319,0.0215816971027944,0.00488279830351445,0.0177514539344765,-0.00892668052956973,103.139880802174,94.6492089903552,128.488741801458,120.525455649292,98.3445384671277,109.308821300343,168.942775231092,151.579865662737,91.6244160681359,103.67241312843,90.1825419147021,96.6514647183087,169.122573334773,0.000370612210891055,9.85872569540034e-07,8.77593557762158e-05,-7.40314462953922e-06,9.26120437992816e-05,-1.02605415958372e-05,0.000185653975199293,5.41118047460738e-07
"251002","7DPI","02",1.6636164,0.0555931711231652,0.0338347115441239,0.0807780023694643,0.0892649830816495,0.00579419777074954,0.00312432042480916,0.00498828473082612,0.00852793740035586,0.0670431736774722,0.0701132947708329,0.0503681155615838,0.0547610463070441,0.0421449305831777,0.0447705124144731,0.390576489199789,0.0548241020338452,0.0657600435089568,0.0634804635499376,0.0131341120520707,0.0421449305831777,0.00617127729710372,0.0199239895787409,0.00312432042480916,0.0166785258514392,0.00318691401987231,102.611194900621,95.387438151612,126.121935437203,122.276298236502,94.5677202724601,110.749518703924,169.061625487762,153.587054669484,85.9344607801631,97.2455313824869,84.0533847298603,91.8157151334557,160.147586309425,0.000380117803274634,8.90980862883635e-06,1.33437274751889e-05,-2.00686790713163e-05,0.000161872046768586,2.03468783406114e-06,0.000375157576301204,1.1322684688051e-05
"251002","7DPI","03",6.5544668,0.0525189786132217,0.028486540960139,0.0772318959451834,0.0933962941386252,0.00641512886331216,0.00504693100954745,0.00488982468485198,0.00473082077451963,0.0656957601277081,0.0663280854243388,0.0488678782435815,0.0501195737871564,0.0332671900583291,0.0335180318977923,0.387471367988268,0.0591033876307695,0.0625586672728942,0.0622381379730963,0.0299085467127863,0.0332671900583291,0.00620272225386551,0.0186632231102237,0.00504693100954745,0.0183972847126226,-0.0142592328570286,111.02298107121,92.2460171436524,127.316172620002,121.797086396933,112.659720055327,114.47689578055,164.178185742258,160.012365808142,88.4149463143006,106.280513425579,96.9212312036588,91.7154324384542,154.018368556487,0.000167230069163788,1.14403685886317e-05,4.12704353655948e-05,4.77975338482501e-06,3.79988150237564e-05,3.1496227528333e-06,6.7536631382404e-05,9.18770596738757e-06
"251002","7DPI","04",5.4272076,0.0522057294897307,0.0327015675086518,0.0710042562232521,0.0833663167965224,0.0081987399241452,0.00407893600378528,0.00372623669446189,0.00595200130744645,0.0682812071978298,0.0695276186094911,0.0522288520666851,0.0542775349059525,0.0409589251163111,0.0420850278279796,0.388390769666961,0.0577242402592852,0.0666194167095373,0.0643254287394378,0.0158855942716712,0.0409589251163111,0.00645377370733254,0.0197659275767565,0.00407893600378528,0.0187842707040379,0.0053195304983186,115.824811214816,102.391159374319,131.978892297079,127.261030646724,103.170520488763,111.102122996575,160.320443315476,151.805644025944,98.8431672252066,109.89966303023,100.047555676106,93.1938906798593,141.613744021545,0.000249407378498317,3.04549969627948e-06,7.45892009986069e-05,1.3438944011985e-05,5.17059399173201e-05,-4.29468301117216e-07,3.10963316256415e-05,6.18651513417821e-06
"251002","7DPI","05",8.5362612,0.0485735832053725,0.0305116276954332,0.069336151413017,0.0673993001835661,0.00815219008524609,0.00416516995803936,0.00624265908072665,0.00890465522511719,0.0648683092619518,0.0703109928567255,0.0486382901836129,0.0553129073376894,0.0396121921235848,0.0469673030628078,0.391808009880746,0.0585735345059533,0.0627312864542554,0.0614929409663104,0.0195213186635912,0.0396121921235848,0.00471818647771023,0.050640502327834,0.00416516995803936,0.0508681240352457,0.0150189123548347,113.489644218784,95.8951027865172,131.473256689961,128.20956405825,110.424483294028,115.279466848679,160.05059328091,153.060270241246,87.997692179823,100.226764011798,93.7422853754257,88.8632177127196,170.978258600763,4.24145550651333e-05,1.53962090952138e-06,7.32852804991252e-06,3.92613851185305e-06,8.19020408349567e-06,2.6511274126494e-06,4.13841016073673e-06,1.01916055377951e-06
"251003","7DPI","01",3.3454144,0.0472757866021726,0.0284411952862633,0.0670300694745158,0.073921410798736,0.00476494504819148,0.00527172834180271,0.00578166938478515,0.0072166043619077,0.0638619435843338,0.0656064148730403,0.0508847675099458,0.053144741959309,0.0463319672374399,0.0450441053358496,0.392421198476434,0.0521641418170522,0.0612063938772606,0.0598408430403739,0.0205830095944595,0.0463319672374399,0.00471609301741013,0.0208569461723404,0.00527172834180271,0.0182358200110378,0.00659344274738197,113.32970757217,99.1062157724135,132.005444300332,123.114518002148,94.593276984108,101.040969145912,168.06609576017,165.042227621782,101.174620719754,106.179801021967,99.6905095812513,103.062063954016,144.397177209954,0.000344680128206833,8.96603037061133e-06,2.71933257537638e-05,1.24839976447971e-05,0.000119985743628404,1.080017095708e-05,5.77154050079245e-05,4.93556982305487e-07
"251003","7DPI","02",4.954486,0.046140422806518,0.0230328673993421,0.0707920707951584,0.0787101154965018,0.00592976276421482,0.00655533543523274,0.00519589230021981,0.00557663026451757,0.0636522155276076,0.0658712480295047,0.0497554849647249,0.0519216047105294,0.0434567610732222,0.0430533376437243,0.390196595503257,0.0534646323260712,0.0615297845048451,0.061393615270135,0.0203578245641938,0.0434567610732222,0.00455021310836567,0.0183992177074749,0.00655533543523274,0.0174929187681024,0.00553508571249619,112.588647784789,100.34691501233,131.755071645119,123.842601774667,101.651371004756,109.76948401485,162.650742165321,161.899490366169,98.0992437795538,109.267088659233,99.842257223907,102.519332850498,129.169238002749,0.000234303089981502,1.47913397870994e-05,5.94495700593009e-05,1.4870555937186e-05,6.23464891684351e-05,3.19589100339926e-06,3.7491999472684e-05,1.16399485996239e-05
"251003","7DPI","03",4.6999436,0.0371671871376911,0.0212463319516969,0.0630472667095721,0.0656156743890423,0.00839036900412731,0.00632865809359931,0.00529443454095902,0.00717388017098837,0.0641623146183505,0.0644381630829289,0.0502817490578941,0.0503325786765102,0.042043160496235,0.0414591476736622,0.391192591557404,0.0528494231219574,0.0587385016583543,0.0588165700706236,0.0194005097348458,0.042043160496235,0.00770748713088173,0.0183139992335804,0.00632865809359931,0.015340649568119,0.00220290083983491,109.910312541528,100.136391042836,129.504252046542,124.25064444712,99.0912297296317,101.615569284524,164.746168144437,160.349676511569,91.9553923711118,106.432897998599,100.158443243362,98.4315051225654,141.705200458185,0.00049474708998402,6.66392385509295e-06,4.85638972636887e-05,2.26204910342537e-07,-2.58744652515173e-06,-1.01446573806103e-05,4.70813114891924e-06,2.46003363873861e-06
"251004","7DPI","01",3.499958,0.0541813337052712,0.0354133972880277,0.0285588511249067,0.0615974521531172,0.00630130949871402,0.00516544672347061,0.00317082188874239,0.00680828805356386,0.0710594418411568,0.0717903746273916,0.0539684103989623,0.0558464348947853,0.0423528485163637,0.042504373655543,0.389891673654008,0.0572966923605734,0.0691630309101143,0.0665209300247125,0.010910213849715,0.0423528485163637,0.00649315953716322,0.020043279476892,0.00516544672347061,0.0189426155187911,0.00217906215882275,106.885701125074,108.676750010866,128.573033652346,121.288224078231,100.909364394271,107.357171737938,163.585815690459,144.511754696531,105.900921547062,102.876593935903,97.2927859314253,111.653758926159,158.029549318516,0.000526179490270658,1.12622185700921e-05,2.01225134271214e-05,-1.45201677692277e-06,7.63583901691859e-05,1.29531200066271e-20,2.37246540816896e-05,5.39240461136829e-06
"251004","7DPI","02",5.0181216,0.0446476835055491,0.0298967707407661,0.0605292394426848,0.0757345738398688,0.0104576532800615,0.00928640549186147,0.00785046188916695,0.00668418035215071,0.06912147109762,0.0647393235964362,0.0539698285797092,0.0493439603558017,0.039048058322564,0.0298143799390029,0.384976040274088,0.057754010662679,0.0660379256627515,0.0604185296977447,0.0463765823098594,0.039048058322564,0.0125667368133485,0.0201508432748845,0.00928640549186147,0.0189631001195148,0.0075783331879963,122.00103851964,97.5893328418849,124.53420835959,116.72378466881,113.258943313748,112.484690277086,165.986576130134,157.235027108103,99.3772615604564,101.615184401346,83.6963302752397,88.60010249857,171.617527584171,0.000267456912771551,-4.05769426263545e-06,6.18278154946481e-06,1.14612278290761e-05,4.14697716567777e-06,3.59964857907916e-08,-2.5743466341788e-07,-4.51764181360684e-06
"251004","7DPI","03",3.6454108,0.0563496255689813,0.0296691954086167,0.0604415204139259,0.0839813863267235,0.00769880580289106,0.00422663861788582,0.00445396863791772,0.0054856458379074,0.0676544409500811,0.0688831689643344,0.0526243858878499,0.0521405726018527,0.0429897198209013,0.0426049735454063,0.390015949403129,0.0547473264602625,0.0666626735610961,0.0640658000032108,0.0274421448304951,0.0429897198209013,0.00803797085476443,0.0204457789040548,0.00422663861788582,0.0203652441003108,-0.000279990741950791,114.192828216524,102.535282126477,129.922051534566,118.61448850676,96.2043280866238,109.507786118303,165.48739904216,155.022540977451,97.5405161279448,104.659748058229,101.063371931358,92.1350726518911,139.974628044455,0.000451063948376305,-8.52806270848289e-06,4.77287884743457e-06,1.71672817041256e-06,4.39097272606878e-05,9.88368416374002e-08,7.19186198198573e-05,-3.76306754704161e-06
"251004","7DPI","04",4.454492,0.0513107597107467,0.0314429962489336,0.0704124102827443,0.0811549252052293,0.00942288428277626,0.00548153896958054,0.0046704766913503,0.0041697090344255,0.0673355721652265,0.0673389483856426,0.050959331471163,0.0504654677358102,0.0384265670293911,0.0362441509825575,0.391027281161649,0.0541502001352354,0.0668665046157398,0.0625093281108801,0.0129777090442813,0.0384265670293911,0.00569035436484549,0.0232468530627979,0.00548153896958054,0.0234349764764823,0.00207744760170376,115.583053179794,101.296849276788,130.975899162599,118.285922018073,94.6049828927309,106.215238854321,165.401477146456,157.456897568133,92.9305987544748,101.500416598756,94.0455708840582,89.5328375293484,145.357652273671,0.000397659094779287,4.01463986950902e-06,1.63808538374384e-05,7.0566998218537e-06,1.96319693391745e-05,2.75302179135972e-07,6.09509514043617e-05,6.20476198339344e-06
"251005","7DPI","01",4.2090404,0.0528106065046056,0.0277144362241175,0.0602353393072069,0.0776367624816285,0.00579414174488197,0.0108889612497936,0.00597220002170336,0.0044524157122723,0.0703900980082738,0.0641312670814045,0.0536663951865064,0.0472337043674169,0.0412808573779759,0.0352749663108307,0.390012439753097,0.053939467296552,0.0625721557770726,0.0614561623923109,0.0281166045483658,0.0412808573779759,0.0133971827452704,0.0141023058694154,0.0108889612497936,0.014610143807223,-0.00543044091385773,118.013565650128,94.931737357622,127.726690238557,124.124060706155,100.869379616062,110.522551675371,160.54413101103,159.719969485398,88.4437035400728,104.162527027181,85.3018008112674,93.4775155739598,172.726741936154,0.000330683626565542,3.82391488255655e-06,1.48063701487605e-05,-7.8370743064105e-06,2.38002845174868e-05,6.37737851031532e-07,5.44798662992887e-05,2.36150929420244e-06
"251005","7DPI","02",4.9908492,0.0373221914712895,0.0264304965313007,0.0621889882965101,0.0408270876054868,0.0096111673002042,0.00431442561831312,0.00509212654169229,0.0081156966580322,0.0653222994319443,0.0689541341189436,0.0509114096944637,0.0524728347037496,0.0426514527571149,0.0424412351261672,0.392686688531689,0.0607161763282896,0.0620309543048033,0.063212893710558,0.0321763981166717,0.0426514527571149,0.00850366632074127,0.0155267157876055,0.00431442561831312,0.0176500987090724,0.000585759511066751,116.680347655193,99.8682955897547,125.828339049244,123.874970601946,109.719028009527,111.034881851865,163.033897045928,166.850782269948,94.2974150900314,108.896378479747,100.347530487178,108.982567269819,11.7369892822626,0.000115563589420784,7.51760145364238e-06,8.57055361577824e-06,3.42696486351529e-06,7.26621237862903e-05,7.14006521729787e-06,0.000114581882650666,0
"251005","7DPI","03",8.0544488,0.0533673631984055,0.0313356590907897,0.0623374411193971,0.0849568697495477,0.00756373963279827,0.00454346829821393,0.00451378708703765,0.0058073434516804,0.0650579806121114,0.0637916161707585,0.0475466817462156,0.046972008678751,0.0319180133286351,0.0321238689784783,0.391759281557998,0.0540530742966673,0.0622912289761297,0.0592641892438609,0.0129670707735164,0.0319180133286351,0.00629530970187787,0.013914082590506,0.00454346829821393,0.0135772271809817,-0.00458847213556046,110.297299841483,92.7007567685284,128.439589258161,120.215127633698,110.810049501721,111.29326695113,154.976222733409,154.049400716134,83.3990832006672,99.3850583644057,91.38027530244,85.9061929632092,175.26894434116,0.00010669227205023,-2.53626582913871e-06,6.69440207613985e-06,1.53004564456842e-06,7.19852426066709e-05,6.63389974661791e-06,4.67945114538656e-05,2.75116183153842e-06
"251005","7DPI","04",3.8817716,0.0430839233567615,0.0295410141361013,0.0451829219508701,0.0710229412364762,0.00726311192558782,0.00436523568850229,0.00565684273471085,0.00580235487929144,0.0659797919794447,0.0665090381988309,0.0493685859321246,0.050687912554913,0.0356169590436955,0.0343971586113701,0.388182846567134,0.055263179435983,0.063981927777661,0.0623691836034009,0.0232061949735564,0.0356169590436955,0.00588876079480178,0.0150626067002507,0.00436523568850229,0.0160516280972133,0.0144576901570522,116.193696696569,97.6718321836478,129.688145763084,122.599424939209,110.22349746147,112.308695761149,162.744003243396,163.273435778615,94.2097755351237,102.501520171732,96.044708188436,98.4236117095258,169.783123461734,0.000345618522653906,-3.44195310737545e-06,2.61997908398854e-05,9.93686306337232e-06,2.89559755144519e-05,-6.71614687636808e-08,0.000125993936385365,6.54886897388597e-06
